,Date,BHP,BHP at gauge,Casing Pressure,Choke,Gas Rate,Injection Rate,Oil Rate,Tubing Pressure,Water Rate,GOR,DaysOn
28,2018-12-12,6157.31,,2204.0,30.0,7164.0,0.0,3153.0,0.0,5133.0,2.2721217887725977,0
29,2018-12-13,5989.44,,2068.0,52.0,7209.54,0.0,3270.0,0.0,4994.0,2.2047522935779815,1
30,2018-12-14,5897.31,,2000.0,45.0,5966.62,0.0,2615.0,0.0,4311.0,2.2816902485659654,2
31,2018-12-15,5920.15,,2007.0,38.0,7674.48,0.0,3374.0,0.0,5288.0,2.2745939537640782,3
32,2018-12-16,5613.4,,1740.0,52.0,7219.37,0.0,3112.0,0.0,5158.0,2.319848971722365,4
33,2018-12-17,5618.42,,1731.0,50.0,8126.49,0.0,3568.0,0.0,5644.0,2.2776036995515696,5
34,2018-12-18,5620.06,,1697.0,54.0,6663.56,0.0,2950.0,0.0,5149.0,2.258833898305085,6
35,2018-12-19,5480.27,,1627.0,54.0,6501.16,0.0,2849.0,0.0,4781.0,2.2819094419094417,7
36,2018-12-20,5203.85,,1438.0,63.0,8785.79,0.0,3804.0,0.0,5714.0,2.309618822292324,8
37,2018-12-21,5040.49,,1315.0,64.0,9175.5,0.0,3990.0,0.0,5887.0,2.299624060150376,9
38,2018-12-22,4960.57,,1248.0,64.0,9236.17,0.0,4052.0,0.0,5980.0,2.2794101678183614,10
39,2018-12-23,4891.79,,1213.0,64.0,8890.74,0.0,3839.0,0.0,5802.0,2.31589997395155,11
40,2018-12-24,4855.16,,1184.0,64.0,7638.97,0.0,3378.0,0.0,5259.0,2.2613883955002962,12
41,2018-12-25,4741.15,,1136.0,64.0,8485.1,0.0,3635.0,0.0,5490.0,2.3342778541953235,13
42,2018-12-26,4726.7,,1137.0,64.0,6737.29,0.0,2866.0,0.0,4650.0,2.350764131193301,14
43,2018-12-27,4654.53,,1096.0,64.0,8164.15,0.0,3500.0,0.0,5239.0,2.3326142857142855,15
44,2018-12-28,4611.95,,1071.0,64.0,7750.84,0.0,3354.0,0.0,5036.0,2.310924269528921,16
45,2018-12-29,4550.33,,1045.0,64.0,7605.7,0.0,3267.0,0.0,4904.0,2.3280379553106827,17
46,2018-12-30,4346.87,,940.0,64.0,7475.03,0.0,3210.0,0.0,4765.0,2.328669781931464,18
47,2018-12-31,4329.08,,934.0,64.0,7253.11,0.0,3133.0,0.0,4631.0,2.315068624321736,19
48,2019-01-01,4281.76,,908.0,64.0,6870.29,0.0,3005.0,0.0,4435.0,2.28628618968386,20
49,2019-01-02,4324.2,,942.0,64.0,6927.14,0.0,2984.0,0.0,4406.0,2.321427613941019,21
50,2019-01-03,4309.87,,923.0,64.0,6647.92,0.0,2920.0,0.0,4319.0,2.2766849315068494,22
51,2019-01-04,4241.82,,906.0,64.0,6628.03,0.0,2847.0,0.0,4222.0,2.32807516684229,23
52,2019-01-05,4212.14,,892.0,64.0,6267.22,0.0,2691.0,0.0,4049.0,2.3289557785209962,24
53,2019-01-06,4158.49,,871.0,64.0,6393.55,0.0,2743.0,0.0,4062.0,2.3308603718556324,25
54,2019-01-07,4139.67,,859.0,64.0,6227.05,0.0,2592.0,0.0,4082.0,2.402411265432099,26
55,2019-01-08,4101.14,,844.0,64.0,6117.05,0.0,2630.0,0.0,3921.0,2.325874524714829,27
56,2019-01-09,3995.1,,801.0,64.0,6064.27,0.0,2617.0,0.0,3837.0,2.3172602216278184,28
57,2019-01-10,4014.97,,813.0,64.0,5981.93,0.0,2571.0,0.0,3784.0,2.3266938934266825,29
58,2019-01-11,3970.17,,793.0,64.0,5924.97,0.0,2557.0,0.0,3744.0,2.317156824403598,30
59,2019-01-12,3916.68,,778.0,64.0,6005.09,0.0,2588.0,0.0,3716.0,2.3203593508500773,31
60,2019-01-13,3883.85,,761.0,64.0,5832.72,0.0,2519.0,0.0,3649.0,2.3154902739182215,32
61,2019-01-14,3851.04,,750.0,64.0,5726.47,0.0,2470.0,0.0,3579.0,2.318408906882591,33
62,2019-01-15,3864.87,,750.0,64.0,3211.21,0.0,1404.0,0.0,2188.0,2.28718660968661,34
63,2019-01-16,3825.8,,728.0,64.0,5845.23,0.0,2482.0,726.0,3772.0,2.3550483481063655,35
64,2019-01-17,3718.34,,709.0,64.0,5751.33,0.0,2464.0,706.0,3517.0,2.3341436688311687,36
65,2019-01-18,3687.16,,693.0,64.0,5626.07,0.0,2436.0,691.0,3451.0,2.3095525451559933,37
66,2019-01-19,3654.65,,683.0,64.0,5456.61,0.0,2358.0,679.0,3368.0,2.3140839694656488,38
67,2019-01-20,3631.06,,672.0,64.0,5340.18,0.0,2301.0,669.0,3326.0,2.320808344198175,39
68,2019-01-21,3609.09,,663.0,64.0,5240.52,0.0,2259.0,661.0,3272.0,2.3198406374501994,40
69,2019-01-22,3578.6,,653.0,64.0,5144.65,0.0,2238.0,646.0,3227.0,2.298771224307417,41
70,2019-01-23,3547.99,,643.0,64.0,5069.44,0.0,2193.0,639.0,3169.0,2.3116461468308254,42
71,2019-01-24,3524.23,,633.0,64.0,5022.62,0.0,2191.0,629.0,3133.0,2.2923870378822455,43
72,2019-01-25,3504.22,,629.0,64.0,4960.23,0.0,2149.0,623.0,3105.0,2.3081572824569565,44
73,2019-01-26,3476.91,,617.0,64.0,4872.33,0.0,2115.0,614.0,3050.0,2.3037021276595744,45
74,2019-01-27,3461.64,,613.0,64.0,4820.11,0.0,2096.0,609.0,3015.0,2.2996708015267173,46
75,2019-01-28,3441.37,,603.0,64.0,4749.19,0.0,2068.0,601.0,2979.0,2.2965135396518375,47
76,2019-01-29,3448.95,,600.0,64.0,4200.2,0.0,1825.0,608.0,2680.0,2.3014794520547945,48
77,2019-01-30,3445.34,,601.0,64.0,4649.74,0.0,2014.0,598.0,2972.0,2.3087090367428003,49
78,2019-01-31,3400.88,,600.0,64.0,4735.86,0.0,2030.0,598.0,2921.0,2.332935960591133,50
79,2019-02-01,3375.04,,590.0,64.0,4700.6,0.0,2030.0,0.0,2877.0,2.3155665024630543,51
80,2019-02-02,3315.86,,581.0,64.0,4732.22,0.0,2003.0,0.0,2842.0,2.3625661507738394,52
81,2019-02-03,3269.78,,570.0,64.0,4690.57,0.0,1951.0,0.0,2815.0,2.4041875961045616,53
82,2019-02-04,3261.16,,566.0,64.0,4507.29,0.0,1869.0,0.0,2741.0,2.411605136436597,54
83,2019-02-05,3234.65,,560.0,64.0,4538.11,0.0,1877.0,0.0,2736.0,2.417746403835908,55
84,2019-02-06,3420.19,,634.0,64.0,4288.17,0.0,1782.0,0.0,2576.0,2.4063804713804715,56
85,2019-02-07,3739.84,,634.0,64.0,1017.45,0.0,451.0,0.0,747.0,2.2559866962305986,57
86,2019-02-08,4374.22,,752.0,64.0,1046.45,0.0,507.0,0.0,1070.0,2.0640039447731757,58
87,2019-02-09,1848.49,,65.0,64.0,2808.84,0.0,1187.0,0.0,2168.0,2.366335299073294,59
88,2019-02-10,3706.39,,690.0,64.0,2933.83,0.0,1243.0,0.0,2041.0,2.3602815768302494,60
89,2019-02-11,3692.64,,693.0,64.0,2953.08,0.0,1259.0,0.0,2006.0,2.3455758538522637,61
90,2019-02-12,3669.87,,694.0,64.0,2976.9,0.0,1270.0,0.0,1975.0,2.344015748031496,62
91,2019-02-13,3738.31,,696.0,64.0,2462.57,0.0,1075.0,0.0,1715.0,2.2907627906976744,63
92,2019-02-14,3680.4,,706.0,64.0,3022.56,0.0,1278.0,0.0,1978.0,2.365070422535211,64
93,2019-02-15,3668.34,,706.0,64.0,1436.34,0.0,623.0,0.0,912.0,2.305521669341894,65
94,2019-02-16,0.0,,706.0,64.0,0.0,0.0,0.0,0.0,0.0,,66
95,2019-02-17,0.0,,706.0,64.0,0.0,0.0,0.0,0.0,0.0,,67
96,2019-02-18,0.0,,706.0,64.0,0.0,0.0,0.0,0.0,0.0,,68
